光学特性参数,生成的光纤结构参数
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.043100468814373016, -0.016098422929644585, 2.9726927280426025, 6.072732448577881, 7.509966850280762, 1.540055751800537]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04106281325221062, -0.01594853773713112, 3.006446361541748, 6.108901023864746, 7.523256301879883, 1.5409839153289795]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04353196918964386, -0.016075002029538155, 2.9786434173583984, 6.084759712219238, 7.49930477142334, 1.5391480922698975]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04076371714472771, -0.017596133053302765, 2.983722686767578, 6.08894681930542, 7.494248390197754, 1.5396456718444824]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.041034579277038574, -0.018036598339676857, 2.989858865737915, 6.1004180908203125, 7.507696151733398, 1.539775013923645]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04265883192420006, -0.016042521223425865, 2.9989240169525146, 6.097164154052734, 7.516139030456543, 1.5373692512512207]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.0425831601023674, -0.015578778460621834, 2.981588840484619, 6.090518474578857, 7.498071670532227, 1.5391762256622314]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04091045632958412, -0.016424305737018585, 3.021280288696289, 6.142127513885498, 7.544569492340088, 1.5431218147277832]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.044766463339328766, -0.016132982447743416, 2.972646713256836, 6.078461170196533, 7.5322747230529785, 1.5359457731246948]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04129098355770111, -0.017524220049381256, 2.983793258666992, 6.084501266479492, 7.50160026550293, 1.5359262228012085]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.039354853332042694, -0.01565672643482685, 3.0252084732055664, 6.137104034423828, 7.531333923339844, 1.5454986095428467]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.042158640921115875, -0.01586020365357399, 2.997699737548828, 6.10629940032959, 7.512622356414795, 1.5417841672897339]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04076085984706879, -0.016476545482873917, 3.007625102996826, 6.1019673347473145, 7.4953389167785645, 1.5389304161071777]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.046116556972265244, -0.01597514934837818, 2.942854881286621, 6.04705810546875, 7.507607936859131, 1.5312145948410034]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04152962937951088, -0.016524968668818474, 3.0080533027648926, 6.105532169342041, 7.524041175842285, 1.5400232076644897]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04354863241314888, -0.016431046649813652, 2.9739322662353516, 6.075700283050537, 7.520937919616699, 1.5348700284957886]"
