光学特性参数,生成的光纤结构参数
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04914204403758049, -0.013917336240410805, 2.9865713119506836, 6.016205787658691, 7.499570369720459, 1.5600433349609375]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.044153206050395966, -0.012527700513601303, 3.0780258178710938, 6.14461088180542, 7.518006324768066, 1.5631868839263916]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04410293325781822, -0.01283302903175354, 3.088155746459961, 6.139067649841309, 7.513711452484131, 1.5605459213256836]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04447636008262634, -0.012837951071560383, 3.0545668601989746, 6.105827331542969, 7.498249053955078, 1.5663810968399048]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.044603221118450165, -0.012791506014764309, 3.045407772064209, 6.100387096405029, 7.499143600463867, 1.5652693510055542]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.0441228523850441, -0.012851162813603878, 3.0649940967559814, 6.109621524810791, 7.485649108886719, 1.5766063928604126]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04845530912280083, -0.013887805864214897, 3.0068984031677246, 6.0320563316345215, 7.4960246086120605, 1.5634762048721313]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.044199440628290176, -0.012718584388494492, 3.069251537322998, 6.121199607849121, 7.491868019104004, 1.5775359869003296]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.044287312775850296, -0.01243118941783905, 3.0795974731445312, 6.149418830871582, 7.513710975646973, 1.5718382596969604]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.0440959669649601, -0.01288574282079935, 3.0666112899780273, 6.11004114151001, 7.487610340118408, 1.5741164684295654]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.044101644307374954, -0.012816379778087139, 3.0734124183654785, 6.122385025024414, 7.498960494995117, 1.5687775611877441]"
